warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 883/890 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 888/894 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 889/894 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 890/894 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 891/894 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 892/894 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 893/894 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 893/895 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/Error404.tsx
<s> [webpack.Progress] 69% building 893/896 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/Homepage.tsx
<s> [webpack.Progress] 69% building 893/897 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipePage.tsx
<s> [webpack.Progress] 69% building 893/898 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeListPage.tsx
<s> [webpack.Progress] 69% building 893/899 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/SavedRecipes.tsx
<s> [webpack.Progress] 69% building 893/900 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 894/900 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/RecipeCategories.tsx
<s> [webpack.Progress] 69% building 894/901 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 894/902 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 894/903 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 894/904 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 902/911 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 907/911 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 908/911 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 909/911 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/SavedRecipes.tsx
<s> [webpack.Progress] 69% building 910/911 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/modules/Router/views/SavedRecipes.tsx
<s> [webpack.Progress] 69% building 910/912 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 911/912 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 70% building 912/912 modules 0 active 
<s> [webpack.Progress] 69% building 912/913 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 912/914 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 912/915 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 913/918 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 913/919 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 915/919 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 916/919 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 917/919 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 918/919 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 919/919 modules 0 active 
<s> [webpack.Progress] 69% building 919/920 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 70% building 920/920 modules 0 active 
<s> [webpack.Progress] 69% building 920/921 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 920/922 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 920/923 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/animejs/lib/anime.es.js
<s> [webpack.Progress] 69% building 920/924 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 921/924 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 922/924 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/animejs/lib/anime.es.js
<s> [webpack.Progress] 69% building 922/925 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 922/926 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 922/927 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 923/930 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 924/930 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 925/930 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 926/930 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 927/930 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 928/930 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 69% building 929/930 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/url-loader/dist/cjs.js??ref--7-oneOf-0!/Users/abece/Projects/recipe-magic/src/assets/hero-min.png
<s> [webpack.Progress] 70% building 930/930 modules 0 active 
<s> [webpack.Progress] 69% building 930/931 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 930/933 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 930/934 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/telejson/node_modules/lodash/_Map.js
